Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
2.36,-7.89,-6.94,-23.89,8.31,23.89,-8.31
2.37,-7.79,-6.95,-24.05,8.48,24.05,-8.48
2.37,-7.70,-6.97,-24.20,8.68,24.20,-8.68
2.37,-7.60,-6.97,-24.36,8.78,24.36,-8.78
2.37,-7.51,-6.98,-24.54,8.81,24.54,-8.81
2.37,-7.41,-6.99,-24.83,9.04,24.83,-9.04
2.37,-7.31,-6.99,-24.91,9.21,24.91,-9.21
2.37,-7.22,-7.00,-25.20,9.32,25.20,-9.32
2.37,-7.12,-7.00,-25.50,9.36,25.50,-9.36
2.37,-7.03,-7.00,-25.65,9.37,25.65,-9.37
2.38,-6.93,-7.00,-25.90,9.40,25.90,-9.40
2.38,-6.84,-7.00,-26.02,9.37,26.02,-9.37
2.38,-6.74,-7.00,-26.13,9.31,26.13,-9.31
2.38,-6.65,-6.99,-26.40,9.29,26.40,-9.29
2.38,-6.55,-6.99,-26.54,9.20,26.54,-9.20
2.38,-6.45,-6.98,-26.68,9.14,26.68,-9.14
2.38,-6.36,-6.97,-26.87,9.26,26.87,-9.26
2.38,-6.26,-6.96,-27.04,9.19,27.04,-9.19
2.38,-6.17,-6.95,-27.26,9.10,27.26,-9.10
2.39,-6.07,-6.94,-27.45,9.07,27.45,-9.07
2.39,-5.98,-6.92,-27.57,8.89,27.57,-8.89
2.39,-5.88,-6.91,-27.72,8.90,27.72,-8.90
2.39,-5.79,-6.89,-27.79,8.82,27.79,-8.82
2.39,-5.69,-6.88,-27.82,8.70,27.82,-8.70
2.39,-5.60,-6.86,-27.99,8.63,27.99,-8.63
2.39,-5.50,-6.84,-28.12,8.43,28.12,-8.43
2.39,-5.41,-6.82,-28.26,8.33,28.26,-8.33
2.39,-5.32,-6.79,-28.40,8.22,28.40,-8.22
2.40,-5.22,-6.77,-28.40,8.15,28.40,-8.15
2.40,-5.13,-6.75,-28.43,8.06,28.43,-8.06
2.40,-5.04,-6.72,-28.39,8.04,28.39,-8.04
2.40,-4.95,-6.69,-28.39,7.90,28.39,-7.90
2.40,-4.86,-6.66,-28.39,7.81,28.39,-7.81
2.40,-4.77,-6.63,-28.28,7.70,28.28,-7.70
2.40,-4.67,-6.60,-28.35,7.64,28.35,-7.64
2.40,-4.58,-6.57,-28.23,7.70,28.23,-7.70
2.40,-4.49,-6.54,-28.32,7.60,28.32,-7.60
2.41,-4.40,-6.50,-28.23,7.50,28.23,-7.50
2.41,-4.32,-6.47,-28.19,7.45,28.19,-7.45
2.41,-4.23,-6.43,-28.04,7.42,28.04,-7.42
2.41,-4.14,-6.39,-27.89,7.33,27.89,-7.33
2.41,-4.05,-6.35,-27.57,7.23,27.57,-7.23
2.41,-3.96,-6.31,-27.38,7.33,27.38,-7.33
2.41,-3.88,-6.26,-27.23,7.33,27.23,-7.33
2.41,-3.79,-6.22,-27.07,7.36,27.07,-7.36
2.41,-3.70,-6.18,-26.87,7.45,26.87,-7.45
2.42,-3.62,-6.13,-26.61,7.57,26.61,-7.57
2.42,-3.54,-6.08,-26.28,7.64,26.28,-7.64
2.42,-3.45,-6.04,-25.92,7.68,25.92,-7.68
2.42,-3.37,-5.99,-25.66,7.77,25.66,-7.77
2.42,-3.29,-5.93,-25.12,7.91,25.12,-7.91
2.42,-3.21,-5.88,-24.67,7.99,24.67,-7.99
2.42,-3.12,-5.83,-24.20,8.09,24.20,-8.09
2.42,-3.05,-5.78,-23.82,8.21,23.82,-8.21
2.42,-2.97,-5.72,-23.44,8.34,23.44,-8.34
2.42,-2.89,-5.66,-23.01,8.59,23.01,-8.59
2.43,-2.81,-5.61,-22.56,8.70,22.56,-8.70
2.43,-2.73,-5.55,-22.09,8.92,22.09,-8.92
2.43,-2.66,-5.49,-21.68,9.07,21.68,-9.07
2.43,-2.58,-5.43,-21.07,9.13,21.07,-9.13
2.43,-2.51,-5.37,-20.65,9.25,20.65,-9.25
2.43,-2.44,-5.31,-20.12,9.40,20.12,-9.40
2.43,-2.36,-5.24,-19.67,9.53,19.67,-9.53
2.43,-2.29,-5.18,-19.29,9.74,19.29,-9.74
2.43,-2.22,-5.11,-18.80,9.95,18.80,-9.95
2.44,-2.15,-5.05,-18.35,10.09,18.35,-10.09
2.44,-2.08,-4.98,-17.85,10.17,17.85,-10.17
2.44,-2.01,-4.91,-17.36,10.33,17.36,-10.33
2.44,-1.95,-4.84,-16.91,10.45,16.91,-10.45
2.44,-1.88,-4.77,-16.43,10.53,16.43,-10.53
2.44,-1.81,-4.70,-16.04,10.63,16.04,-10.63
2.44,-1.75,-4.63,-15.56,10.80,15.56,-10.80
2.44,-1.69,-4.56,-15.14,11.00,15.14,-11.00
2.44,-1.62,-4.48,-14.95,11.05,14.95,-11.05
2.45,-1.56,-4.41,-14.49,11.27,14.49,-11.27
2.45,-1.50,-4.33,-14.12,11.32,14.12,-11.32
2.45,-1.44,-4.26,-13.76,11.40,13.76,-11.40
2.45,-1.38,-4.18,-13.40,11.47,13.40,-11.47
2.45,-1.33,-4.10,-12.98,11.57,12.98,-11.57
2.45,-1.27,-4.02,-12.72,11.59,12.72,-11.59
2.45,-1.22,-3.94,-12.29,11.73,12.29,-11.73
2.45,-1.16,-3.86,-11.98,11.72,11.98,-11.72
2.45,-1.11,-3.78,-11.67,11.83,11.67,-11.83
2.46,-1.06,-3.70,-11.40,11.91,11.40,-11.91
2.46,-1.01,-3.62,-11.08,12.06,11.08,-12.06
2.46,-0.96,-3.53,-10.87,12.08,10.87,-12.08
2.46,-0.91,-3.45,-10.56,11.99,10.56,-11.99
2.46,-0.86,-3.37,-10.25,12.01,10.25,-12.01
2.46,-0.82,-3.28,-10.03,12.02,10.03,-12.02
2.46,-0.77,-3.20,-9.75,12.07,9.75,-12.07
2.46,-0.73,-3.11,-9.57,12.07,9.57,-12.07
2.46,-0.69,-3.02,-9.34,12.06,9.34,-12.06
2.47,-0.65,-2.94,-9.12,12.02,9.12,-12.02
2.47,-0.61,-2.85,-9.05,11.95,9.05,-11.95
2.47,-0.57,-2.76,-8.88,11.86,8.88,-11.86
2.47,-0.53,-2.67,-8.70,11.78,8.70,-11.78
2.47,-0.49,-2.58,-8.64,11.74,8.64,-11.74
2.47,-0.46,-2.49,-8.58,11.65,8.58,-11.65
2.47,-0.43,-2.40,-8.42,11.52,8.42,-11.52
2.47,-0.39,-2.31,-8.38,11.46,8.38,-11.46
2.47,-0.36,-2.22,-8.25,11.36,8.25,-11.36
2.48,-0.33,-2.13,-8.15,11.23,8.15,-11.23
2.48,-0.30,-2.04,-8.10,11.14,8.10,-11.14
2.48,-0.28,-1.95,-8.11,11.05,8.11,-11.05
2.48,-0.25,-1.85,-8.01,10.89,8.01,-10.89
2.48,-0.23,-1.76,-7.98,10.76,7.98,-10.76
2.48,-0.20,-1.67,-7.89,10.67,7.89,-10.67
2.48,-0.18,-1.58,-7.93,10.49,7.93,-10.49
2.48,-0.16,-1.48,-7.99,10.40,7.99,-10.40
2.48,-0.14,-1.39,-7.91,10.30,7.91,-10.30
2.49,-0.12,-1.30,-7.88,10.14,7.88,-10.14
2.49,-0.10,-1.20,-7.92,10.03,7.92,-10.03
2.49,-0.09,-1.11,-7.85,9.88,7.85,-9.88
2.49,-0.07,-1.01,-7.82,9.75,7.82,-9.75
2.49,-0.06,-0.92,-7.74,9.66,7.74,-9.66
2.49,-0.05,-0.82,-7.78,9.53,7.78,-9.53
2.49,-0.04,-0.73,-7.69,9.42,7.69,-9.42
2.49,-0.03,-0.63,-7.75,9.35,7.75,-9.35
2.49,-0.02,-0.54,-7.64,9.12,7.64,-9.12
2.49,-0.01,-0.44,-7.76,9.10,7.76,-9.10
2.50,-0.01,-0.35,-7.55,9.01,7.55,-9.01
2.50,-0.00,-0.26,-7.57,8.95,7.57,-8.95
2.50,-0.00,-0.16,-7.44,8.82,7.44,-8.82
2.50,-0.00,-0.07,-7.32,8.76,7.32,-8.76
2.50,-0.00,0.03,-7.20,8.70,7.20,-8.70
2.50,-0.00,0.12,-7.11,8.63,7.11,-8.63
2.50,-0.00,0.22,-7.07,8.52,7.07,-8.52
2.50,-0.01,0.31,-6.93,8.45,6.93,-8.45
2.50,-0.01,0.41,-6.82,8.44,6.82,-8.44
2.51,-0.02,0.50,-6.67,8.42,6.67,-8.42
2.51,-0.03,0.60,-6.51,8.38,6.51,-8.38
2.51,-0.03,0.69,-6.32,8.35,6.32,-8.35
2.51,-0.04,0.78,-6.15,8.36,6.15,-8.36
2.51,-0.06,0.88,-5.97,8.36,5.97,-8.36
2.51,-0.07,0.97,-5.73,8.41,5.73,-8.41
2.51,-0.08,1.07,-5.52,8.43,5.52,-8.43
2.51,-0.10,1.16,-5.14,8.45,5.14,-8.45
2.51,-0.11,1.26,-4.93,8.60,4.93,-8.60
2.52,-0.13,1.35,-4.65,8.66,4.65,-8.66
2.52,-0.15,1.44,-4.36,8.74,4.36,-8.74
2.52,-0.17,1.54,-3.90,8.86,3.90,-8.86
2.52,-0.19,1.63,-3.67,9.07,3.67,-9.07
2.52,-0.22,1.72,-3.30,9.10,3.30,-9.10
2.52,-0.24,1.81,-2.87,9.28,2.87,-9.28
2.52,-0.26,1.91,-2.38,9.42,2.38,-9.42
2.52,-0.29,2.00,-2.04,9.68,2.04,-9.68
2.52,-0.32,2.09,-1.45,9.78,1.45,-9.78
2.53,-0.35,2.18,-1.06,10.01,1.06,-10.01
2.53,-0.38,2.27,-0.66,10.18,0.66,-10.18
2.53,-0.41,2.36,-0.01,10.43,0.01,-10.43
2.53,-0.44,2.45,0.49,10.65,-0.49,-10.65
2.53,-0.48,2.54,1.12,10.83,-1.12,-10.83
2.53,-0.51,2.63,1.56,11.07,-1.56,-11.07
2.53,-0.55,2.72,2.32,11.26,-2.32,-11.26
2.53,-0.59,2.81,2.80,11.46,-2.80,-11.46
2.53,-0.63,2.89,3.36,11.72,-3.36,-11.72
2.54,-0.67,2.98,3.93,11.93,-3.93,-11.93
2.54,-0.71,3.07,4.62,12.24,-4.62,-12.24
2.54,-0.75,3.15,5.16,12.45,-5.16,-12.45
2.54,-0.79,3.24,5.77,12.66,-5.77,-12.66
2.54,-0.84,3.32,6.42,12.87,-6.42,-12.87
2.54,-0.89,3.41,7.03,13.07,-7.03,-13.07
2.54,-0.93,3.49,7.60,13.19,-7.60,-13.19
2.54,-0.98,3.57,8.23,13.33,-8.23,-13.33
2.54,-1.03,3.66,8.86,13.52,-8.86,-13.52
2.54,-1.08,3.74,9.43,13.63,-9.43,-13.63
2.55,-1.13,3.82,9.98,13.74,-9.98,-13.74
2.55,-1.19,3.90,10.53,13.83,-10.53,-13.83
2.55,-1.24,3.98,11.12,13.96,-11.12,-13.96
2.55,-1.30,4.06,11.59,13.95,-11.59,-13.95
2.55,-1.35,4.13,12.10,13.97,-12.10,-13.97
2.55,-1.41,4.21,12.69,13.94,-12.69,-13.94
2.55,-1.47,4.29,13.08,13.90,-13.08,-13.90
2.55,-1.53,4.36,13.65,13.75,-13.65,-13.75
2.55,-1.59,4.44,14.03,13.71,-14.03,-13.71
2.56,-1.65,4.51,14.59,13.58,-14.59,-13.58
2.56,-1.71,4.59,15.04,13.44,-15.04,-13.44
2.56,-1.78,4.66,15.40,13.37,-15.40,-13.37
2.56,-1.84,4.73,15.75,13.19,-15.75,-13.19
2.56,-1.91,4.80,16.19,13.02,-16.19,-13.02
2.56,-1.97,4.87,16.47,12.88,-16.47,-12.88
2.56,-2.04,4.94,16.87,12.65,-16.87,-12.65
2.56,-2.11,5.01,17.26,12.37,-17.26,-12.37
2.56,-2.18,5.07,17.60,12.05,-17.60,-12.05
2.57,-2.25,5.14,17.94,11.66,-17.94,-11.66
2.57,-2.32,5.20,18.20,11.35,-18.20,-11.35
2.57,-2.39,5.27,18.42,11.04,-18.42,-11.04
2.57,-2.46,5.33,18.58,10.71,-18.58,-10.71
2.57,-2.54,5.39,18.77,10.35,-18.77,-10.35
2.57,-2.61,5.45,18.91,9.91,-18.91,-9.91
2.57,-2.69,5.51,19.14,9.43,-19.14,-9.43
2.57,-2.76,5.57,19.23,8.97,-19.23,-8.97
2.57,-2.84,5.63,19.50,8.50,-19.50,-8.50
2.58,-2.92,5.69,19.69,8.01,-19.69,-8.01
2.58,-2.99,5.74,19.80,7.52,-19.80,-7.52
2.58,-3.07,5.80,19.85,7.01,-19.85,-7.01
2.58,-3.15,5.85,20.00,6.51,-20.00,-6.51
2.58,-3.23,5.90,20.08,6.06,-20.08,-6.06
2.58,-3.31,5.95,20.15,5.42,-20.15,-5.42
2.58,-3.40,6.00,20.28,4.99,-20.28,-4.99
2.58,-3.48,6.05,20.48,4.46,-20.48,-4.46
2.58,-3.56,6.10,20.57,3.90,-20.57,-3.90
2.59,-3.64,6.14,20.70,3.34,-20.70,-3.34
2.59,-3.73,6.19,20.88,2.78,-20.88,-2.78
2.59,-3.81,6.23,20.89,2.12,-20.89,-2.12
2.59,-3.90,6.28,21.07,1.67,-21.07,-1.67
2.59,-3.99,6.32,21.12,1.11,-21.12,-1.11
2.59,-4.07,6.36,21.17,0.63,-21.17,-0.63
2.59,-4.16,6.40,21.18,0.12,-21.18,-0.12
2.59,-4.25,6.44,21.27,-0.38,-21.27,0.38
2.59,-4.34,6.47,21.32,-0.92,-21.32,0.92
2.60,-4.43,6.51,21.33,-1.41,-21.33,1.41
2.60,-4.51,6.54,21.25,-2.00,-21.25,2.00
2.60,-4.60,6.58,21.25,-2.60,-21.25,2.60
2.60,-4.69,6.61,21.05,-3.09,-21.05,3.09
2.60,-4.78,6.64,20.79,-3.62,-20.79,3.62
2.60,-4.88,6.67,20.35,-4.01,-20.35,4.01
2.60,-4.97,6.70,19.84,-4.42,-19.84,4.42
2.60,-5.06,6.73,19.34,-4.74,-19.34,4.74
2.60,-5.15,6.75,18.73,-5.14,-18.73,5.14
2.60,-5.24,6.78,18.11,-5.50,-18.11,5.50
2.61,-5.33,6.80,17.45,-5.85,-17.45,5.85
2.61,-5.43,6.82,16.79,-6.22,-16.79,6.22
2.61,-5.52,6.84,16.21,-6.48,-16.21,6.48
2.61,-5.62,6.86,15.48,-6.80,-15.48,6.80
2.61,-5.71,6.88,15.31,-6.96,-15.31,6.96
2.61,-5.80,6.90,15.45,-7.18,-15.45,7.18
2.61,-5.90,6.91,15.78,-7.35,-15.78,7.35
2.61,-5.99,6.93,16.30,-7.48,-16.30,7.48
2.61,-6.09,6.94,16.73,-7.74,-16.73,7.74
2.62,-6.18,6.95,17.14,-7.98,-17.14,7.98
2.62,-6.28,6.96,17.38,-8.33,-17.38,8.33
2.62,-6.37,6.97,17.68,-8.46,-17.68,8.46
2.62,-6.47,6.98,18.13,-8.50,-18.13,8.50
2.62,-6.56,6.99,18.48,-8.46,-18.48,8.46
2.62,-6.66,6.99,18.86,-8.39,-18.86,8.39
2.62,-6.75,7.00,19.24,-8.42,-19.24,8.42
2.62,-6.85,7.00,19.62,-8.48,-19.62,8.48
2.62,-6.94,7.00,20.06,-8.59,-20.06,8.59
2.63,-7.04,7.00,20.76,-8.57,-20.76,8.57
2.63,-7.13,7.00,21.29,-8.67,-21.29,8.67
2.63,-7.23,7.00,22.08,-8.54,-22.08,8.54
2.63,-7.32,6.99,22.58,-8.47,-22.58,8.47
2.63,-7.42,6.99,23.25,-8.32,-23.25,8.32
2.63,-7.52,6.98,23.55,-8.18,-23.55,8.18
2.63,-7.61,6.97,24.15,-7.94,-24.15,7.94
2.63,-7.71,6.96,24.80,-7.77,-24.80,7.77
2.63,-7.80,6.95,25.46,-7.57,-25.46,7.57
2.64,-7.90,6.94,26.13,-7.42,-26.13,7.42
2.64,-7.99,6.93,26.72,-7.38,-26.72,7.38
2.64,-8.09,6.92,27.18,-7.19,-27.18,7.19
2.64,-8.18,6.90,27.80,-6.99,-27.80,6.99
2.64,-8.28,6.88,28.25,-6.76,-28.25,6.76
2.64,-8.37,6.86,28.65,-6.62,-28.65,6.62
2.64,-8.46,6.85,29.04,-6.38,-29.04,6.38
2.64,-8.56,6.82,29.52,-6.23,-29.52,6.23
2.64,-8.65,6.80,29.90,-6.01,-29.90,6.01
2.65,-8.74,6.78,30.09,-5.91,-30.09,5.91
2.65,-8.83,6.76,30.42,-5.91,-30.42,5.91
2.65,-8.93,6.73,30.74,-5.78,-30.74,5.78
2.65,-9.02,6.70,31.08,-5.78,-31.08,5.78
2.65,-9.11,6.68,31.25,-5.57,-31.25,5.57
2.65,-9.20,6.65,31.40,-5.57,-31.40,5.57
2.65,-9.29,6.62,31.58,-5.45,-31.58,5.45
2.65,-9.38,6.58,31.61,-5.48,-31.61,5.48
2.65,-9.47,6.55,31.64,-5.59,-31.64,5.59
2.65,-9.56,6.52,31.60,-5.68,-31.60,5.68
2.66,-9.65,6.48,31.65,-5.80,-31.65,5.80
2.66,-9.74,6.44,31.63,-5.87,-31.63,5.87
2.66,-9.82,6.41,31.68,-6.09,-31.68,6.09
2.66,-9.91,6.37,31.56,-6.31,-31.56,6.31
2.66,-10.00,6.33,31.45,-6.57,-31.45,6.57
2.66,-10.08,6.28,31.26,-6.71,-31.26,6.71
2.66,-10.17,6.24,30.94,-6.96,-30.94,6.96
2.66,-10.25,6.20,30.72,-7.07,-30.72,7.07
2.66,-10.34,6.15,30.29,-7.28,-30.29,7.28
2.67,-10.42,6.11,29.88,-7.54,-29.88,7.54
2.67,-10.51,6.06,29.48,-7.86,-29.48,7.86
2.67,-10.59,6.01,29.15,-8.22,-29.15,8.22
2.67,-10.67,5.96,28.71,-8.53,-28.71,8.53
2.67,-10.75,5.91,28.27,-8.88,-28.27,8.88
2.67,-10.83,5.86,27.86,-9.27,-27.86,9.27
2.67,-10.91,5.80,27.29,-9.54,-27.29,9.54
2.67,-10.99,5.75,26.71,-9.81,-26.71,9.81
2.67,-11.07,5.69,26.03,-10.09,-26.03,10.09
2.68,-11.15,5.64,25.34,-10.42,-25.34,10.42
2.68,-11.23,5.58,24.68,-10.74,-24.68,10.74
2.68,-11.30,5.52,24.18,-11.22,-24.18,11.22
2.68,-11.38,5.46,23.53,-11.51,-23.53,11.51
2.68,-11.45,5.40,22.97,-11.94,-22.97,11.94
2.68,-11.53,5.34,22.39,-12.33,-22.39,12.33
2.68,-11.60,5.28,21.71,-12.67,-21.71,12.67
2.68,-11.67,5.21,20.97,-13.00,-20.97,13.00
2.68,-11.74,5.15,20.25,-13.24,-20.25,13.24
2.69,-11.81,5.08,19.54,-13.47,-19.54,13.47
2.69,-11.88,5.02,19.01,-13.65,-19.01,13.65
2.69,-11.95,4.95,18.36,-13.98,-18.36,13.98
2.69,-12.02,4.88,17.79,-14.22,-17.79,14.22
2.69,-12.08,4.81,17.23,-14.59,-17.23,14.59
2.69,-12.15,4.74,16.56,-14.89,-16.56,14.89
2.69,-12.21,4.67,15.97,-15.04,-15.97,15.04
2.69,-12.28,4.60,15.46,-15.09,-15.46,15.09
2.69,-12.34,4.52,14.91,-15.15,-14.91,15.15
2.70,-12.40,4.45,14.34,-15.28,-14.34,15.28
2.70,-12.46,4.38,13.80,-15.38,-13.80,15.38
2.70,-12.52,4.30,13.28,-15.47,-13.28,15.47
2.70,-12.58,4.22,12.73,-15.52,-12.73,15.52
2.70,-12.64,4.15,12.39,-15.58,-12.39,15.58
2.70,-12.70,4.07,12.04,-15.68,-12.04,15.68
2.70,-12.75,3.99,11.56,-15.71,-11.56,15.71
2.70,-12.81,3.91,11.18,-15.70,-11.18,15.70
2.70,-12.86,3.83,10.65,-15.53,-10.65,15.53
2.70,-12.91,3.75,10.28,-15.42,-10.28,15.42
2.71,-12.96,3.67,10.02,-15.33,-10.02,15.33
2.71,-13.01,3.59,9.65,-15.24,-9.65,15.24
2.71,-13.06,3.51,9.30,-15.14,-9.30,15.14
2.71,-13.11,3.42,9.10,-15.04,-9.10,15.04
2.71,-13.15,3.34,8.78,-14.99,-8.78,14.99
2.71,-13.20,3.25,8.49,-14.74,-8.49,14.74
2.71,-13.24,3.17,8.20,-14.45,-8.20,14.45
2.71,-13.28,3.08,8.03,-14.27,-8.03,14.27
2.71,-13.33,3.00,7.83,-14.12,-7.83,14.12
2.72,-13.37,2.91,7.68,-13.80,-7.68,13.80
2.72,-13.40,2.82,7.55,-13.53,-7.55,13.53
2.72,-13.44,2.74,7.31,-13.36,-7.31,13.36
2.72,-13.48,2.65,7.14,-13.13,-7.14,13.13
2.72,-13.52,2.56,7.11,-12.80,-7.11,12.80
2.72,-13.55,2.47,7.00,-12.51,-7.00,12.51
2.72,-13.58,2.38,6.79,-12.12,-6.79,12.12
2.72,-13.62,2.29,6.81,-11.75,-6.81,11.75
2.72,-13.65,2.20,6.86,-11.40,-6.86,11.40
2.73,-13.68,2.11,6.79,-11.04,-6.79,11.04
2.73,-13.70,2.02,6.80,-10.73,-6.80,10.73
2.73,-13.73,1.93,6.77,-10.47,-6.77,10.47
2.73,-13.76,1.83,6.76,-10.12,-6.76,10.12
2.73,-13.78,1.74,6.79,-9.78,-6.79,9.78
2.73,-13.80,1.65,6.84,-9.40,-6.84,9.40
2.73,-13.82,1.56,6.84,-9.04,-6.84,9.04
2.73,-13.85,1.46,6.91,-8.71,-6.91,8.71
2.73,-13.86,1.37,6.69,-8.45,-6.69,8.45
2.74,-13.88,1.28,6.74,-8.11,-6.74,8.11
2.74,-13.90,1.18,6.83,-7.84,-6.83,7.84
2.74,-13.91,1.09,6.80,-7.61,-6.80,7.61
2.74,-13.93,0.99,6.80,-7.30,-6.80,7.30
2.74,-13.94,0.90,6.82,-6.99,-6.82,6.99
2.74,-13.95,0.81,6.75,-6.85,-6.75,6.85
2.74,-13.96,0.71,6.67,-6.63,-6.67,6.63
2.74,-13.97,0.62,6.61,-6.44,-6.61,6.44
2.74,-13.98,0.52,6.56,-6.19,-6.56,6.19
2.75,-13.99,0.43,6.46,-6.00,-6.46,6.00
2.75,-13.99,0.33,6.35,-5.85,-6.35,5.85
2.75,-14.00,0.24,6.34,-5.68,-6.34,5.68
2.75,-14.00,0.14,6.23,-5.58,-6.23,5.58
2.75,-14.00,0.05,6.11,-5.44,-6.11,5.44
2.75,-14.00,-0.05,6.04,-5.41,-6.04,5.41
2.75,-14.00,-0.14,5.94,-5.24,-5.94,5.24
2.75,-14.00,-0.24,5.65,-5.26,-5.65,5.26
2.75,-13.99,-0.33,5.47,-5.21,-5.47,5.21
2.75,-13.99,-0.43,5.38,-5.13,-5.38,5.13
2.76,-13.98,-0.52,5.22,-5.11,-5.22,5.11
2.76,-13.97,-0.62,4.98,-5.16,-4.98,5.16
2.76,-13.96,-0.71,4.69,-5.20,-4.69,5.20
2.76,-13.95,-0.81,4.53,-5.31,-4.53,5.31
2.76,-13.94,-0.90,4.18,-5.33,-4.18,5.33
2.76,-13.93,-1.00,4.00,-5.43,-4.00,5.43
2.76,-13.91,-1.09,3.68,-5.53,-3.68,5.53
2.76,-13.90,-1.18,3.43,-5.54,-3.43,5.54
2.76,-13.88,-1.28,3.06,-5.68,-3.06,5.68
2.77,-13.86,-1.37,2.75,-5.94,-2.75,5.94
2.77,-13.84,-1.46,2.42,-6.16,-2.42,6.16
2.77,-13.82,-1.56,1.97,-6.28,-1.97,6.28
2.77,-13.80,-1.65,1.62,-6.45,-1.62,6.45
2.77,-13.78,-1.74,1.12,-6.69,-1.12,6.69
2.77,-13.75,-1.84,0.87,-6.89,-0.87,6.89
2.77,-13.73,-1.93,0.42,-7.08,-0.42,7.08
2.77,-13.70,-2.02,-0.01,-7.35,0.01,7.35
2.77,-13.67,-2.11,-0.44,-7.55,0.44,7.55
2.78,-13.64,-2.20,-0.99,-7.86,0.99,7.86
2.78,-13.61,-2.29,-1.44,-8.07,1.44,8.07
2.78,-13.58,-2.38,-1.87,-8.42,1.87,8.42
2.78,-13.55,-2.47,-2.34,-8.59,2.34,8.59
2.78,-13.51,-2.56,-2.93,-8.90,2.93,8.90
2.78,-13.48,-2.65,-3.42,-9.28,3.42,9.28
2.78,-13.44,-2.74,-3.96,-9.51,3.96,9.51
2.78,-13.40,-2.83,-4.44,-9.78,4.44,9.78
2.78,-13.36,-2.92,-4.96,-10.10,4.96,10.10
2.79,-13.32,-3.00,-5.52,-10.32,5.52,10.32
2.79,-13.28,-3.09,-6.02,-10.67,6.02,10.67
2.79,-13.24,-3.18,-6.64,-11.03,6.64,11.03
2.79,-13.19,-3.26,-7.21,-11.29,7.21,11.29
2.79,-13.15,-3.35,-7.73,-11.49,7.73,11.49
2.79,-13.10,-3.43,-8.21,-11.74,8.21,11.74
2.79,-13.05,-3.51,-8.72,-12.07,8.72,12.07
2.79,-13.01,-3.60,-9.27,-12.25,9.27,12.25
2.79,-12.95,-3.68,-9.80,-12.51,9.80,12.51
2.80,-12.90,-3.76,-10.29,-12.79,10.29,12.79
2.80,-12.85,-3.84,-10.80,-12.96,10.80,12.96
2.80,-12.80,-3.92,-11.17,-13.09,11.17,13.09
2.80,-12.75,-4.00,-11.76,-13.25,11.76,13.25
2.80,-12.69,-4.08,-12.11,-13.36,12.11,13.36
2.80,-12.63,-4.16,-12.57,-13.50,12.57,13.50
2.80,-12.58,-4.23,-12.96,-13.58,12.96,13.58
2.80,-12.52,-4.31,-13.33,-13.64,13.33,13.64
2.80,-12.46,-4.38,-13.71,-13.68,13.71,13.68
2.80,-12.40,-4.46,-13.92,-13.68,13.92,13.68
2.81,-12.33,-4.53,-14.32,-13.67,14.32,13.67
2.81,-12.27,-4.61,-14.61,-13.62,14.61,13.62
2.81,-12.21,-4.68,-14.85,-13.59,14.85,13.59
2.81,-12.14,-4.75,-15.16,-13.41,15.16,13.41
2.81,-12.08,-4.82,-15.40,-13.37,15.40,13.37
2.81,-12.01,-4.89,-15.62,-13.11,15.62,13.11
2.81,-11.94,-4.96,-15.83,-13.08,15.83,13.08
2.81,-11.87,-5.03,-15.98,-12.93,15.98,12.93
2.81,-11.80,-5.09,-16.16,-12.68,16.16,12.68
2.82,-11.73,-5.16,-16.24,-12.40,16.24,12.40
2.82,-11.66,-5.22,-16.33,-12.09,16.33,12.09
2.82,-11.59,-5.29,-16.58,-11.80,16.58,11.80
2.82,-11.52,-5.35,-16.65,-11.50,16.65,11.50
2.82,-11.44,-5.41,-16.72,-11.11,16.72,11.11
2.82,-11.37,-5.47,-16.86,-10.71,16.86,10.71
2.82,-11.29,-5.53,-16.93,-10.37,16.93,10.37
2.82,-11.21,-5.59,-16.98,-9.97,16.98,9.97
2.82,-11.14,-5.65,-17.07,-9.64,17.07,9.64
2.83,-11.06,-5.70,-17.05,-9.19,17.05,9.19
2.83,-10.98,-5.76,-17.08,-8.79,17.08,8.79
2.83,-10.90,-5.81,-17.17,-8.38,17.17,8.38
2.83,-10.82,-5.87,-17.26,-7.86,17.26,7.86
2.83,-10.74,-5.92,-17.25,-7.28,17.25,7.28
2.83,-10.66,-5.97,-17.39,-6.85,17.39,6.85
2.83,-10.57,-6.02,-17.39,-6.31,17.39,6.31
2.83,-10.49,-6.07,-17.37,-5.90,17.37,5.90
2.83,-10.41,-6.11,-17.45,-5.42,17.45,5.42
2.84,-10.32,-6.16,-17.46,-4.93,17.46,4.93
2.84,-10.24,-6.21,-17.53,-4.46,17.53,4.46
2.84,-10.15,-6.25,-17.47,-3.87,17.47,3.87
2.84,-10.07,-6.29,-17.61,-3.34,17.61,3.34
2.84,-9.98,-6.33,-17.58,-2.87,17.58,2.87
2.84,-9.89,-6.38,-17.67,-2.25,17.67,2.25
2.84,-9.80,-6.41,-17.70,-1.84,17.70,1.84
2.84,-9.71,-6.45,-17.76,-1.35,17.76,1.35
2.84,-9.63,-6.49,-17.78,-0.82,17.78,0.82
2.85,-9.54,-6.52,-17.89,-0.27,17.89,0.27
