Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
43288.56,0.00,0.00,41280.86,35769.66,5.00,-5.00
43289.89,0.00,0.00,41287.78,35765.05,5.00,-5.00
43290.66,0.00,0.00,41288.53,35765.66,5.00,-5.00
43292.10,0.00,0.00,41295.52,35772.43,5.00,-5.00
43292.82,0.00,0.00,41290.60,35772.96,5.00,-5.00
43294.13,0.00,0.00,41297.45,35768.52,5.00,-5.00
43295.01,0.00,0.00,41298.29,35774.80,5.00,-5.00
43296.45,0.00,0.00,41294.09,35770.47,5.00,-5.00
43297.45,0.00,0.00,41289.34,35771.26,5.00,-5.00
43298.42,0.00,0.00,41290.23,35772.10,5.00,-5.00
43299.71,0.00,0.00,41297.12,35773.16,5.00,-5.00
43300.52,0.00,0.00,41297.87,35773.86,5.00,-5.00
43301.82,0.00,0.00,41304.70,35775.00,5.00,-5.00
43302.65,0.00,0.00,41299.87,35781.26,5.00,-5.00
43303.94,0.00,0.00,41306.68,35782.36,5.00,-5.00
43304.87,0.00,0.00,41302.02,35777.53,5.00,-5.00
43306.17,0.00,0.00,41303.25,35784.25,5.00,-5.00
43306.89,0.00,0.00,41309.54,35779.15,5.00,-5.00
43308.19,0.00,0.00,41299.54,35780.38,5.00,-5.00
43309.21,0.00,0.00,41300.55,35775.57,5.00,-5.00
43310.46,0.00,0.00,41307.27,35776.54,5.00,-5.00
43311.71,0.00,0.00,41308.42,35777.73,5.00,-5.00
43312.49,0.00,0.00,41309.16,35783.96,5.00,-5.00
43313.41,0.00,0.00,41315.65,35784.76,5.00,-5.00
43314.83,0.00,0.00,41317.05,35780.32,5.00,-5.00
43315.85,0.00,0.00,41318.02,35786.75,5.00,-5.00
43316.78,0.00,0.00,41318.85,35793.26,5.00,-5.00
43318.07,0.00,0.00,41320.08,35794.27,5.00,-5.00
43318.92,0.00,0.00,41315.25,35794.97,5.00,-5.00
43320.22,0.00,0.00,41310.92,35790.36,5.00,-5.00
43321.03,0.00,0.00,41317.25,35791.10,5.00,-5.00
43322.31,0.00,0.00,41312.81,35786.60,5.00,-5.00
43323.26,0.00,0.00,41313.73,35792.97,5.00,-5.00
43324.58,0.00,0.00,41315.01,35788.49,5.00,-5.00
43325.30,0.00,0.00,41326.94,35789.15,5.00,-5.00
43326.61,0.00,0.00,41328.04,35795.87,5.00,-5.00
43327.46,0.00,0.00,41323.38,35791.00,5.00,-5.00
43328.89,0.00,0.00,41330.32,35803.37,5.00,-5.00
43330.00,0.00,0.00,41325.75,35804.33,5.00,-5.00
43330.86,0.00,0.00,41332.17,35805.03,5.00,-5.00
43331.82,0.00,0.00,41327.53,35800.25,5.00,-5.00
43333.07,0.00,0.00,41323.09,35801.30,5.00,-5.00
43334.41,0.00,0.00,41324.33,35808.11,5.00,-5.00
43335.14,0.00,0.00,41324.98,35808.64,5.00,-5.00
43336.42,0.00,0.00,41326.21,35804.09,5.00,-5.00
43337.33,0.00,0.00,41338.37,35804.84,5.00,-5.00
43338.67,0.00,0.00,41339.64,35806.02,5.00,-5.00
43339.40,0.00,0.00,41340.30,35806.64,5.00,-5.00
43340.67,0.00,0.00,41341.66,35807.65,5.00,-5.00
43341.64,0.00,0.00,41336.96,35808.44,5.00,-5.00
43342.98,0.00,0.00,41338.26,35815.14,5.00,-5.00
43343.70,0.00,0.00,41338.96,35810.13,5.00,-5.00
43344.98,0.00,0.00,41334.52,35816.77,5.00,-5.00
43345.83,0.00,0.00,41340.94,35817.43,5.00,-5.00
43347.28,0.00,0.00,41342.39,35813.03,5.00,-5.00
43348.30,0.00,0.00,41343.31,35813.87,5.00,-5.00
43349.27,0.00,0.00,41349.79,35814.73,5.00,-5.00
43350.55,0.00,0.00,41351.07,35815.74,5.00,-5.00
43351.34,0.00,0.00,41351.77,35816.44,5.00,-5.00
43352.64,0.00,0.00,41347.42,35817.54,5.00,-5.00
43353.51,0.00,0.00,41348.34,35818.20,5.00,-5.00
43354.80,0.00,0.00,41349.51,35819.25,5.00,-5.00
43355.71,0.00,0.00,41344.76,35820.00,5.00,-5.00
43357.00,0.00,0.00,41351.62,35826.66,5.00,-5.00
43357.76,0.00,0.00,41346.69,35827.27,5.00,-5.00
43359.04,0.00,0.00,41353.59,35828.37,5.00,-5.00
43360.03,0.00,0.00,41348.98,35823.54,5.00,-5.00
43361.37,0.00,0.00,41355.81,35824.64,5.00,-5.00
43362.09,0.00,0.00,41356.56,35825.16,5.00,-5.00
43363.35,0.00,0.00,41363.37,35826.24,5.00,-5.00
43364.22,0.00,0.00,41364.21,35826.94,5.00,-5.00
43365.67,0.00,0.00,41365.66,35822.55,5.00,-5.00
43366.67,0.00,0.00,41355.35,35828.83,5.00,-5.00
43367.64,0.00,0.00,41361.94,35829.67,5.00,-5.00
43368.92,0.00,0.00,41357.55,35830.63,5.00,-5.00
43369.74,0.00,0.00,41363.92,35831.32,5.00,-5.00
43371.04,0.00,0.00,41359.57,35832.41,5.00,-5.00
43371.88,0.00,0.00,41360.36,35833.03,5.00,-5.00
43373.17,0.00,0.00,41367.15,35839.62,5.00,-5.00
43374.09,0.00,0.00,41368.07,35840.32,5.00,-5.00
43375.39,0.00,0.00,41374.89,35835.80,5.00,-5.00
43376.12,0.00,0.00,41369.96,35841.95,5.00,-5.00
43377.40,0.00,0.00,41376.77,35831.69,5.00,-5.00
43378.44,0.00,0.00,41372.14,35838.28,5.00,-5.00
43379.57,0.00,0.00,41373.28,35839.20,5.00,-5.00
43380.90,0.00,0.00,41368.98,35840.35,5.00,-5.00
43381.72,0.00,0.00,41375.35,35840.96,5.00,-5.00
43382.62,0.00,0.00,41370.55,35836.17,5.00,-5.00
43384.05,0.00,0.00,41371.87,35842.87,5.00,-5.00
43385.07,0.00,0.00,41378.53,35849.29,5.00,-5.00
43386.01,0.00,0.00,41385.03,35850.03,5.00,-5.00
43387.29,0.00,0.00,41380.60,35845.60,5.00,-5.00
43388.14,0.00,0.00,41381.43,35851.75,5.00,-5.00
43389.43,0.00,0.00,41388.37,35847.22,5.00,-5.00
43390.24,0.00,0.00,41383.56,35847.88,5.00,-5.00
43391.53,0.00,0.00,41384.80,35843.38,5.00,-5.00
43392.48,0.00,0.00,41380.00,35843.99,5.00,-5.00
43393.80,0.00,0.00,41386.82,35850.85,5.00,-5.00
43394.52,0.00,0.00,41387.52,35851.51,5.00,-5.00
43395.83,0.00,0.00,41388.82,35846.89,5.00,-5.00
43396.68,0.00,0.00,41395.19,35847.60,5.00,-5.00
43398.11,0.00,0.00,41390.92,35854.30,5.00,-5.00
43399.22,0.00,0.00,41397.56,35860.85,5.00,-5.00
43400.08,0.00,0.00,41398.39,35861.59,5.00,-5.00
43401.04,0.00,0.00,41393.65,35856.71,5.00,-5.00
43402.29,0.00,0.00,41394.90,35857.82,5.00,-5.00
43403.64,0.00,0.00,41396.13,35864.50,5.00,-5.00
43404.36,0.00,0.00,41391.17,35853.97,5.00,-5.00
43405.64,0.00,0.00,41398.07,35860.60,5.00,-5.00
43406.55,0.00,0.00,41398.86,35855.77,5.00,-5.00
43407.89,0.00,0.00,41400.15,35862.58,5.00,-5.00
43408.61,0.00,0.00,41400.85,35863.16,5.00,-5.00
43409.90,0.00,0.00,41407.76,35864.34,5.00,-5.00
43410.87,0.00,0.00,41403.05,35865.11,5.00,-5.00
43412.19,0.00,0.00,41404.33,35866.21,5.00,-5.00
43412.92,0.00,0.00,41404.99,35872.45,5.00,-5.00
43414.21,0.00,0.00,41400.62,35867.88,5.00,-5.00
43415.05,0.00,0.00,41401.36,35874.34,5.00,-5.00
43416.50,0.00,0.00,41408.44,35869.90,5.00,-5.00
43417.55,0.00,0.00,41409.41,35865.35,5.00,-5.00
43418.49,0.00,0.00,41404.66,35871.68,5.00,-5.00
43419.77,0.00,0.00,41411.45,35872.78,5.00,-5.00
43420.59,0.00,0.00,41417.86,35873.48,5.00,-5.00
43421.93,0.00,0.00,41419.23,35868.91,5.00,-5.00
43422.71,0.00,0.00,41419.89,35875.28,5.00,-5.00
43424.00,0.00,0.00,41421.16,35881.94,5.00,-5.00
43424.94,0.00,0.00,41416.46,35882.73,5.00,-5.00
43426.28,0.00,0.00,41417.71,35883.96,5.00,-5.00
43427.01,0.00,0.00,41412.83,35878.91,5.00,-5.00
43428.33,0.00,0.00,41414.06,35885.67,5.00,-5.00
43429.10,0.00,0.00,41414.81,35886.29,5.00,-5.00
43430.55,0.00,0.00,41416.13,35881.96,5.00,-5.00
43431.26,0.00,0.00,41422.57,35882.53,5.00,-5.00
43432.57,0.00,0.00,41429.42,35878.09,5.00,-5.00
43433.45,0.00,0.00,41424.67,35884.42,5.00,-5.00
43434.89,0.00,0.00,41426.08,35880.12,5.00,-5.00
43435.90,0.00,0.00,41427.09,35886.62,5.00,-5.00
43436.86,0.00,0.00,41427.97,35887.41,5.00,-5.00
43438.14,0.00,0.00,41423.64,35894.07,5.00,-5.00
43438.96,0.00,0.00,41430.06,35889.10,5.00,-5.00
43440.26,0.00,0.00,41431.29,35895.87,5.00,-5.00
43441.10,0.00,0.00,41432.12,35890.99,5.00,-5.00
43442.38,0.00,0.00,41427.73,35897.67,5.00,-5.00
43443.31,0.00,0.00,41434.25,35892.75,5.00,-5.00
43444.61,0.00,0.00,41441.02,35893.91,5.00,-5.00
43445.34,0.00,0.00,41441.81,35894.57,5.00,-5.00
43446.63,0.00,0.00,41443.09,35890.14,5.00,-5.00
43447.66,0.00,0.00,41438.43,35896.60,5.00,-5.00
43448.89,0.00,0.00,41439.68,35891.98,5.00,-5.00
43450.16,0.00,0.00,41440.87,35893.04,5.00,-5.00
43450.93,0.00,0.00,41441.57,35904.88,5.00,-5.00
43451.86,0.00,0.00,41442.50,35900.05,5.00,-5.00
43453.27,0.00,0.00,41443.90,35906.77,5.00,-5.00
43454.29,0.00,0.00,41444.91,35902.02,5.00,-5.00
43455.22,0.00,0.00,41451.39,35902.82,5.00,-5.00
43456.51,0.00,0.00,41452.62,35903.91,5.00,-5.00
43457.35,0.00,0.00,41453.46,35899.06,5.00,-5.00
43458.66,0.00,0.00,41454.60,35905.74,5.00,-5.00
43459.46,0.00,0.00,41455.52,35906.44,5.00,-5.00
43460.75,0.00,0.00,41445.57,35907.54,5.00,-5.00
43461.70,0.00,0.00,41446.45,35902.70,5.00,-5.00
43463.02,0.00,0.00,41447.73,35903.85,5.00,-5.00
43463.75,0.00,0.00,41448.43,35915.65,5.00,-5.00
43465.06,0.00,0.00,41455.37,35911.08,5.00,-5.00
43465.90,0.00,0.00,41450.45,35917.49,5.00,-5.00
43467.33,0.00,0.00,41457.46,35918.64,5.00,-5.00
43468.44,0.00,0.00,41464.14,35919.56,5.00,-5.00
43469.30,0.00,0.00,41465.01,35920.35,5.00,-5.00
43470.26,0.00,0.00,41460.32,35915.42,5.00,-5.00
43471.51,0.00,0.00,41467.12,35910.92,5.00,-5.00
43472.85,0.00,0.00,41462.75,35917.51,5.00,-5.00
43473.58,0.00,0.00,41457.87,35912.55,5.00,-5.00
43474.86,0.00,0.00,41459.10,35919.32,5.00,-5.00
43475.77,0.00,0.00,41460.07,35920.06,5.00,-5.00
43477.11,0.00,0.00,41461.21,35921.16,5.00,-5.00
43477.83,0.00,0.00,41467.57,35921.62,5.00,-5.00
43479.11,0.00,0.00,41474.42,35922.72,5.00,-5.00
43480.08,0.00,0.00,41469.72,35923.47,5.00,-5.00
43481.41,0.00,0.00,41471.04,35924.57,5.00,-5.00
43482.14,0.00,0.00,41477.37,35930.72,5.00,-5.00
43483.43,0.00,0.00,41472.97,35926.19,5.00,-5.00
43484.27,0.00,0.00,41468.20,35932.43,5.00,-5.00
43485.73,0.00,0.00,41475.23,35928.10,5.00,-5.00
43486.76,0.00,0.00,41476.25,35923.40,5.00,-5.00
43487.71,0.00,0.00,41471.45,35924.02,5.00,-5.00
43488.99,0.00,0.00,41478.22,35930.83,5.00,-5.00
43489.81,0.00,0.00,41484.70,35925.86,5.00,-5.00
43491.15,0.00,0.00,41485.98,35932.50,5.00,-5.00
43491.94,0.00,0.00,41486.73,35933.18,5.00,-5.00
43493.23,0.00,0.00,41487.91,35939.77,5.00,-5.00
43494.16,0.00,0.00,41488.88,35935.03,5.00,-5.00
43495.50,0.00,0.00,41478.88,35941.71,5.00,-5.00
43496.22,0.00,0.00,41485.16,35936.78,5.00,-5.00
43497.55,0.00,0.00,41480.77,35943.46,5.00,-5.00
43498.32,0.00,0.00,41487.23,35932.89,5.00,-5.00
43499.76,0.00,0.00,41483.01,35934.12,5.00,-5.00
43500.49,0.00,0.00,41483.54,35940.28,5.00,-5.00
43501.79,0.00,0.00,41490.55,35935.75,5.00,-5.00
43502.67,0.00,0.00,41496.96,35936.45,5.00,-5.00
43504.11,0.00,0.00,41498.33,35937.69,5.00,-5.00
43505.12,0.00,0.00,41499.29,35949.75,5.00,-5.00
43506.08,0.00,0.00,41494.64,35945.00,5.00,-5.00
43507.37,0.00,0.00,41490.31,35946.01,5.00,-5.00
43508.18,0.00,0.00,41490.97,35952.30,5.00,-5.00
43509.48,0.00,0.00,41497.78,35953.35,5.00,-5.00
43510.32,0.00,0.00,41498.75,35954.05,5.00,-5.00
43511.61,0.00,0.00,41494.26,35949.55,5.00,-5.00
43512.53,0.00,0.00,41495.19,35944.76,5.00,-5.00
43513.83,0.00,0.00,41502.06,35945.82,5.00,-5.00
43514.56,0.00,0.00,41508.39,35946.52,5.00,-5.00
43515.85,0.00,0.00,41504.04,35947.53,5.00,-5.00
43516.88,0.00,0.00,41510.63,35954.08,5.00,-5.00
43518.12,0.00,0.00,41511.77,35960.82,5.00,-5.00
43519.38,0.00,0.00,41501.82,35956.25,5.00,-5.00
43520.15,0.00,0.00,41508.06,35956.87,5.00,-5.00
43521.08,0.00,0.00,41508.98,35963.33,5.00,-5.00
43522.50,0.00,0.00,41510.35,35964.56,5.00,-5.00
43523.51,0.00,0.00,41505.73,35965.44,5.00,-5.00
43524.45,0.00,0.00,41506.61,35966.23,5.00,-5.00
43525.74,0.00,0.00,41513.58,35961.72,5.00,-5.00
43526.58,0.00,0.00,41514.37,35956.80,5.00,-5.00
43527.88,0.00,0.00,41515.69,35957.85,5.00,-5.00
43528.69,0.00,0.00,41522.06,35964.27,5.00,-5.00
43529.98,0.00,0.00,41517.71,35965.24,5.00,-5.00
43530.92,0.00,0.00,41513.03,35966.03,5.00,-5.00
43532.25,0.00,0.00,41519.97,35972.82,5.00,-5.00
43532.96,0.00,0.00,41515.00,35967.72,5.00,-5.00
43534.28,0.00,0.00,41521.95,35968.91,5.00,-5.00
43535.12,0.00,0.00,41522.65,35975.24,5.00,-5.00
43536.55,0.00,0.00,41529.70,35976.47,5.00,-5.00
43537.66,0.00,0.00,41525.18,35977.30,5.00,-5.00
43538.52,0.00,0.00,41531.64,35966.87,5.00,-5.00
43539.49,0.00,0.00,41526.94,35973.32,5.00,-5.00
43540.74,0.00,0.00,41528.08,35968.67,5.00,-5.00
43542.09,0.00,0.00,41529.46,35969.94,5.00,-5.00
43542.82,0.00,0.00,41530.16,35976.18,5.00,-5.00
43544.11,0.00,0.00,41525.77,35971.70,5.00,-5.00
43544.95,0.00,0.00,41532.19,35983.63,5.00,-5.00
43546.27,0.00,0.00,41527.88,35984.73,5.00,-5.00
43547.05,0.00,0.00,41534.25,35985.39,5.00,-5.00
43548.33,0.00,0.00,41541.13,35986.44,5.00,-5.00
43549.30,0.00,0.00,41536.47,35981.65,5.00,-5.00
43550.64,0.00,0.00,41543.33,35988.37,5.00,-5.00
43551.36,0.00,0.00,41544.07,35977.76,5.00,-5.00
43552.65,0.00,0.00,41539.68,35978.77,5.00,-5.00
43553.49,0.00,0.00,41546.18,35979.48,5.00,-5.00
43554.94,0.00,0.00,41541.94,35980.84,5.00,-5.00
43555.99,0.00,0.00,41537.28,35981.63,5.00,-5.00
43556.92,0.00,0.00,41538.25,35982.38,5.00,-5.00
43558.21,0.00,0.00,41545.02,35994.70,5.00,-5.00
43559.03,0.00,0.00,41540.23,35995.36,5.00,-5.00
43560.37,0.00,0.00,41547.24,35990.79,5.00,-5.00
43561.16,0.00,0.00,41553.57,35997.16,5.00,-5.00
43562.44,0.00,0.00,41549.26,35992.55,5.00,-5.00
43563.39,0.00,0.00,41555.67,35999.05,5.00,-5.00
43564.73,0.00,0.00,41551.41,35988.83,5.00,-5.00
43565.45,0.00,0.00,41552.01,35989.50,5.00,-5.00
43566.77,0.00,0.00,41547.66,35996.17,5.00,-5.00
43567.54,0.00,0.00,41554.07,35991.25,5.00,-5.00
43568.99,0.00,0.00,41555.52,35992.40,5.00,-5.00
43569.71,0.00,0.00,41556.14,35992.92,5.00,-5.00
43571.01,0.00,0.00,41557.46,35994.11,5.00,-5.00
43571.89,0.00,0.00,41558.14,36006.08,5.00,-5.00
43573.32,0.00,0.00,41565.30,36001.65,5.00,-5.00
43574.34,0.00,0.00,41566.18,36002.35,5.00,-5.00
43575.30,0.00,0.00,41567.23,36003.23,5.00,-5.00
43576.59,0.00,0.00,41562.71,36009.91,5.00,-5.00
43577.40,0.00,0.00,41558.03,36004.99,5.00,-5.00
43578.70,0.00,0.00,41559.21,36006.02,5.00,-5.00
43579.54,0.00,0.00,41560.00,36001.14,5.00,-5.00
43580.83,0.00,0.00,41561.23,36002.15,5.00,-5.00
43581.76,0.00,0.00,41562.16,36002.90,5.00,-5.00
43583.06,0.00,0.00,41568.95,36003.95,5.00,-5.00
43583.78,0.00,0.00,41569.69,36004.53,5.00,-5.00
43585.07,0.00,0.00,41570.79,36005.58,5.00,-5.00
43586.10,0.00,0.00,41577.39,36017.60,5.00,-5.00
43587.33,0.00,0.00,41572.99,36012.90,5.00,-5.00
43588.60,0.00,0.00,41579.85,36019.62,5.00,-5.00
43589.37,0.00,0.00,41574.94,36020.28,5.00,-5.00
43590.30,0.00,0.00,41570.24,36015.23,5.00,-5.00
43591.72,0.00,0.00,41577.19,36016.50,5.00,-5.00
43592.73,0.00,0.00,41578.16,36011.60,5.00,-5.00
43593.67,0.00,0.00,41573.45,36012.44,5.00,-5.00
43594.95,0.00,0.00,41580.28,36013.49,5.00,-5.00
43595.80,0.00,0.00,41580.99,36019.77,5.00,-5.00
43597.09,0.00,0.00,41587.93,36015.29,5.00,-5.00
43597.91,0.00,0.00,41588.72,36015.91,5.00,-5.00
43599.20,0.00,0.00,41584.33,36028.19,5.00,-5.00
43600.14,0.00,0.00,41585.21,36028.94,5.00,-5.00
43601.46,0.00,0.00,41580.88,36030.03,5.00,-5.00
43602.18,0.00,0.00,41581.58,36024.98,5.00,-5.00
43603.50,0.00,0.00,41588.48,36026.04,5.00,-5.00
43604.34,0.00,0.00,41583.65,36032.41,5.00,-5.00
43605.77,0.00,0.00,41585.05,36027.92,5.00,-5.00
43606.88,0.00,0.00,41591.67,36028.87,5.00,-5.00
43607.74,0.00,0.00,41592.46,36029.53,5.00,-5.00
43608.71,0.00,0.00,41599.09,36024.74,5.00,-5.00
43609.95,0.00,0.00,41600.28,36031.37,5.00,-5.00
43611.32,0.00,0.00,41601.60,36026.94,5.00,-5.00
43612.05,0.00,0.00,41602.21,36033.18,5.00,-5.00
43613.33,0.00,0.00,41592.22,36034.17,5.00,-5.00
43614.17,0.00,0.00,41598.72,36040.45,5.00,-5.00
43615.48,0.00,0.00,41600.00,36041.51,5.00,-5.00
43616.27,0.00,0.00,41595.07,36042.16,5.00,-5.00
43617.55,0.00,0.00,41601.97,36037.64,5.00,-5.00
43618.53,0.00,0.00,41602.87,36044.01,5.00,-5.00
43619.86,0.00,0.00,41604.19,36039.55,5.00,-5.00
43620.58,0.00,0.00,41604.76,36040.08,5.00,-5.00
43621.87,0.00,0.00,41606.17,36035.55,5.00,-5.00
43622.71,0.00,0.00,41607.05,36041.97,5.00,-5.00
43624.16,0.00,0.00,41608.43,36043.16,5.00,-5.00
43625.21,0.00,0.00,41609.49,36043.99,5.00,-5.00
43626.15,0.00,0.00,41610.37,36039.29,5.00,-5.00
43627.42,0.00,0.00,41605.97,36051.44,5.00,-5.00
43628.25,0.00,0.00,41606.76,36046.51,5.00,-5.00
43629.59,0.00,0.00,41613.66,36047.75,5.00,-5.00
43630.37,0.00,0.00,41614.43,36053.99,5.00,-5.00
43631.67,0.00,0.00,41621.33,36049.37,5.00,-5.00
43632.60,0.00,0.00,41622.16,36055.92,5.00,-5.00
43633.95,0.00,0.00,41617.90,36045.70,5.00,-5.00
43634.67,0.00,0.00,41624.14,36052.07,5.00,-5.00
43635.99,0.00,0.00,41614.23,36053.17,5.00,-5.00
43636.76,0.00,0.00,41614.98,36053.75,5.00,-5.00
43638.21,0.00,0.00,41622.01,36049.35,5.00,-5.00
43638.92,0.00,0.00,41617.13,36055.63,5.00,-5.00
43640.23,0.00,0.00,41618.32,36062.25,5.00,-5.00
43641.11,0.00,0.00,41619.11,36057.46,5.00,-5.00
43642.55,0.00,0.00,41626.16,36058.64,5.00,-5.00
43643.56,0.00,0.00,41627.17,36065.10,5.00,-5.00
43644.52,0.00,0.00,41628.10,36060.23,5.00,-5.00
43645.81,0.00,0.00,41635.04,36061.28,5.00,-5.00
43646.62,0.00,0.00,41630.16,36062.05,5.00,-5.00
43647.92,0.00,0.00,41631.50,36057.48,5.00,-5.00
43648.76,0.00,0.00,41632.25,36063.81,5.00,-5.00
43650.05,0.00,0.00,41633.52,36059.28,5.00,-5.00
43650.97,0.00,0.00,41634.36,36065.78,5.00,-5.00
43652.27,0.00,0.00,41635.63,36066.84,5.00,-5.00
43653.00,0.00,0.00,41636.27,36067.50,5.00,-5.00
43654.29,0.00,0.00,41637.46,36068.53,5.00,-5.00
43655.32,0.00,0.00,41638.51,36069.28,5.00,-5.00
43656.45,0.00,0.00,41645.19,36075.91,5.00,-5.00
43657.78,0.00,0.00,41646.47,36077.06,5.00,-5.00
43658.60,0.00,0.00,41641.63,36077.76,5.00,-5.00
43659.52,0.00,0.00,41642.49,36072.88,5.00,-5.00
43660.93,0.00,0.00,41638.32,36074.09,5.00,-5.00
43661.95,0.00,0.00,41639.28,36069.34,5.00,-5.00
43662.89,0.00,0.00,41640.16,36070.05,5.00,-5.00
43664.17,0.00,0.00,41641.39,36071.15,5.00,-5.00
43665.02,0.00,0.00,41647.70,36077.43,5.00,-5.00
43666.32,0.00,0.00,41649.01,36078.53,5.00,-5.00
43667.13,0.00,0.00,41649.81,36084.75,5.00,-5.00
43668.41,0.00,0.00,41651.04,36080.13,5.00,-5.00
43669.36,0.00,0.00,41657.58,36086.59,5.00,-5.00
43670.69,0.00,0.00,41647.63,36081.98,5.00,-5.00
43671.41,0.00,0.00,41653.91,36088.22,5.00,-5.00
43672.72,0.00,0.00,41655.15,36083.65,5.00,-5.00
43673.56,0.00,0.00,41650.35,36084.42,5.00,-5.00
43674.99,0.00,0.00,41657.34,36085.51,5.00,-5.00
43676.10,0.00,0.00,41652.69,36080.82,5.00,-5.00
43676.96,0.00,0.00,41659.12,36081.52,5.00,-5.00
43677.93,0.00,0.00,41665.63,36082.40,5.00,-5.00
43679.17,0.00,0.00,41661.19,36083.32,5.00,-5.00
43680.52,0.00,0.00,41668.13,36095.69,5.00,-5.00
43681.24,0.00,0.00,41668.79,36096.26,5.00,-5.00
43682.53,0.00,0.00,41658.79,36097.32,5.00,-5.00
43683.43,0.00,0.00,41659.63,36098.06,5.00,-5.00
43684.78,0.00,0.00,41660.94,36099.21,5.00,-5.00
43685.50,0.00,0.00,41661.56,36099.69,5.00,-5.00
43686.78,0.00,0.00,41662.79,36100.70,5.00,-5.00
43687.75,0.00,0.00,41669.30,36090.26,5.00,-5.00
43689.08,0.00,0.00,41670.50,36096.85,5.00,-5.00
43689.80,0.00,0.00,41671.30,36091.89,5.00,-5.00
43691.09,0.00,0.00,41678.11,36092.90,5.00,-5.00
43691.94,0.00,0.00,41678.90,36093.56,5.00,-5.00
43693.38,0.00,0.00,41680.30,36100.28,5.00,-5.00
43694.41,0.00,0.00,41670.13,36095.54,5.00,-5.00
43695.38,0.00,0.00,41670.97,36101.93,5.00,-5.00
43696.66,0.00,0.00,41672.11,36108.57,5.00,-5.00
43697.45,0.00,0.00,41678.52,36103.51,5.00,-5.00
43698.75,0.00,0.00,41674.13,36110.10,5.00,-5.00
43699.62,0.00,0.00,41675.01,36105.14,5.00,-5.00
43700.91,0.00,0.00,41681.75,36111.73,5.00,-5.00
43701.80,0.00,0.00,41688.17,36106.92,5.00,-5.00
43703.10,0.00,0.00,41689.44,36102.22,5.00,-5.00
43703.86,0.00,0.00,41690.19,36103.01,5.00,-5.00
43705.14,0.00,0.00,41685.80,36103.98,5.00,-5.00
43706.14,0.00,0.00,41692.35,36104.81,5.00,-5.00
43707.47,0.00,0.00,41682.48,36111.49,5.00,-5.00
43708.19,0.00,0.00,41688.76,36106.35,5.00,-5.00
43709.46,0.00,0.00,41689.95,36118.63,5.00,-5.00
43710.33,0.00,0.00,41690.83,36113.80,5.00,-5.00
43711.77,0.00,0.00,41686.48,36120.52,5.00,-5.00
43712.78,0.00,0.00,41698.67,36121.40,5.00,-5.00
43713.75,0.00,0.00,41693.93,36122.14,5.00,-5.00
43715.03,0.00,0.00,41700.87,36117.57,5.00,-5.00
43715.84,0.00,0.00,41696.04,36118.21,5.00,-5.00
43717.14,0.00,0.00,41697.35,36113.64,5.00,-5.00
43717.98,0.00,0.00,41692.54,36114.34,5.00,-5.00
43719.27,0.00,0.00,41693.77,36115.31,5.00,-5.00
43720.19,0.00,0.00,41700.23,36116.10,5.00,-5.00
43721.50,0.00,0.00,41695.93,36122.83,5.00,-5.00
43722.23,0.00,0.00,41696.63,36123.31,5.00,-5.00
43723.51,0.00,0.00,41697.82,36124.39,5.00,-5.00
43724.54,0.00,0.00,41710.01,36130.80,5.00,-5.00
43725.78,0.00,0.00,41711.16,36131.86,5.00,-5.00
43727.04,0.00,0.00,41712.43,36132.82,5.00,-5.00
43727.82,0.00,0.00,41707.51,36127.86,5.00,-5.00
43728.75,0.00,0.00,41708.47,36128.60,5.00,-5.00
43730.16,0.00,0.00,41704.19,36129.81,5.00,-5.00
43731.17,0.00,0.00,41710.78,36130.65,5.00,-5.00
43732.11,0.00,0.00,41706.08,36131.40,5.00,-5.00
43733.39,0.00,0.00,41712.89,36132.54,5.00,-5.00
43734.24,0.00,0.00,41708.05,36133.24,5.00,-5.00
43735.53,0.00,0.00,41714.96,36128.71,5.00,-5.00
43736.35,0.00,0.00,41715.77,36135.02,5.00,-5.00
43737.64,0.00,0.00,41717.04,36136.12,5.00,-5.00
43738.58,0.00,0.00,41723.55,36142.45,5.00,-5.00
43739.90,0.00,0.00,41724.87,36143.64,5.00,-5.00
43740.63,0.00,0.00,41719.85,36144.16,5.00,-5.00
43741.94,0.00,0.00,41721.15,36145.39,5.00,-5.00
43742.78,0.00,0.00,41722.03,36140.42,5.00,-5.00
43744.22,0.00,0.00,41717.77,36141.68,5.00,-5.00
43745.32,0.00,0.00,41724.41,36142.69,5.00,-5.00
43746.18,0.00,0.00,41725.28,36137.77,5.00,-5.00
43747.15,0.00,0.00,41720.58,36138.51,5.00,-5.00
43748.39,0.00,0.00,41727.37,36139.57,5.00,-5.00
43749.74,0.00,0.00,41728.69,36146.36,5.00,-5.00
43750.46,0.00,0.00,41729.30,36146.84,5.00,-5.00
43751.74,0.00,0.00,41736.29,36147.98,5.00,-5.00
43752.66,0.00,0.00,41737.08,36148.73,5.00,-5.00
43754.00,0.00,0.00,41727.13,36149.87,5.00,-5.00
43754.71,0.00,0.00,41727.79,36156.07,5.00,-5.00
43756.00,0.00,0.00,41734.60,36151.55,5.00,-5.00
43756.97,0.00,0.00,41735.57,36146.64,5.00,-5.00
43758.30,0.00,0.00,41736.84,36147.87,5.00,-5.00
